City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Olafsvik,64.8945,-23.7142,29.48,70,100,8.97,IS,1645158373
Matagami,49.7502,-77.6328,-9.29,77,75,9.22,CA,1645158373
Gornopravdinsk,60.05,69.9,19.67,93,100,8.01,RU,1645158374
Ust-Kuyga,70.0167,135.6,-28.05,99,98,7.18,RU,1645158374
Humaitá,-7.5061,-63.0208,72.18,98,86,2.17,BR,1645158375
Quime,-16.9833,-67.2167,49.28,94,100,1.03,BO,1645158375
Kirkland Lake,48.1446,-80.0377,2.23,71,100,9.51,CA,1645158112
Vostok,46.4856,135.8833,13.77,77,96,6.29,RU,1645158376
Meulaboh,4.1363,96.1285,85.21,68,25,9.73,ID,1645158377
Wabash,40.7978,-85.8205,25.45,94,100,16.31,US,1645158377
Bilibino,68.0546,166.4372,-11.13,97,15,4.03,RU,1645158331
Fort Nelson,58.8053,-122.7002,-2.61,71,100,6.91,CA,1645158309
Toila,59.4236,27.5025,29.91,88,100,25.81,EE,1645158378
Williston,48.147,-103.618,36.91,87,82,1.01,US,1645157881
Santa Cruz de Barahona,18.2085,-71.1008,74.37,80,30,4.74,DO,1645158379
Hofn,64.2539,-15.2082,30.18,70,98,16.91,IS,1645158379
Saint John,45.2727,-66.0677,46.18,99,100,28.77,CA,1645158077
Tilichiki,60.4667,166.1,-6.25,86,100,9.71,RU,1645158380
Salinópolis,-0.6136,-47.3561,77.97,86,89,7.76,BR,1645158380
Borogontsy,62.6683,131.1683,-12.32,90,85,3.18,RU,1645158381
Issia,6.4922,-6.5856,73.38,91,90,4.0,CI,1645158381
Buraidah,26.326,43.975,54.05,30,30,10.45,SA,1645158177
Hashtrūd,37.4779,47.0508,16.05,95,100,1.19,IR,1645158382
Dingle,10.9995,122.6711,85.44,62,80,14.81,PH,1645158383
Ābādān,30.3392,48.3043,55.35,62,0,2.3,IR,1645158383
Ban Phai,16.06,102.731,86.02,51,16,7.2,TH,1645158384
Aklavik,68.2191,-135.0107,-8.57,85,96,5.23,CA,1645158384
Fortuna,40.5982,-124.1573,47.66,93,75,0.0,US,1645158385
Benghazi,32.1167,20.0667,56.62,69,1,16.2,LY,1645158385
Guerrero Negro,27.9769,-114.0611,62.2,50,0,3.89,MX,1645158386
Saint-Joseph,-21.3667,55.6167,82.76,77,79,14.16,RE,1645158386
Padang,-0.9492,100.3543,87.85,60,69,1.9,ID,1645158386
Gorontalo,0.5412,123.0595,85.96,66,100,3.18,ID,1645158387
Berlin,52.5244,13.4105,41.9,73,0,15.01,DE,1645158387
Emerald,-23.5333,148.1667,98.35,32,7,8.05,AU,1645158386
São Borja,-28.6606,-56.0044,75.94,30,6,6.31,BR,1645158388
Ovalle,-30.5983,-71.2003,69.28,64,0,3.02,CL,1645158388
Flinders,-34.5833,150.8552,85.17,65,0,7.0,AU,1645158389
Qui Nhon,13.7667,109.2333,80.76,75,62,4.23,VN,1645158389
Imphal,24.8167,93.95,67.64,32,0,2.39,IN,1645158390
Vardø,70.3705,31.1107,28.6,62,100,32.28,NO,1645158390
Paidha,2.4167,30.9855,64.18,39,11,4.92,UG,1645158478
Javānrūd,34.7961,46.5172,33.44,77,99,2.68,IR,1645158479
Nome,64.5011,-165.4064,10.47,48,75,25.32,US,1645158479
Zhigansk,66.7697,123.3711,-17.77,95,99,1.19,RU,1645158354
Quatre Cocos,-20.2078,57.7625,81.09,80,100,21.07,MU,1645158480
Tres Arroyos,-38.3739,-60.2798,51.51,83,0,8.68,AR,1645158481
Conde,-7.2597,-34.9075,76.46,94,0,2.3,BR,1645158481
Pangnirtung,66.1451,-65.7125,-19.39,98,99,2.77,CA,1645158482
Khovu-Aksy,51.1333,93.6,-0.13,79,18,3.33,RU,1645158482
Muroto-misakicho,33.2833,134.15,48.24,44,100,3.04,JP,1645158483
Mehamn,71.0357,27.8492,30.15,74,75,19.57,NO,1645157944
Okahandja,-21.9833,16.9167,68.31,55,20,3.18,NA,1645158483
Udachny,66.4167,112.4,-18.51,94,52,5.21,RU,1645158484
Paamiut,61.994,-49.6678,3.31,84,100,6.2,GL,1645158156
Tongren,27.7172,109.1853,34.25,94,100,7.49,CN,1645158484
Panzhihua,26.5851,101.7128,64.85,26,0,0.72,CN,1645158485
Kroya,-7.6331,109.2461,81.19,70,98,1.43,ID,1645158485
Baghdad,33.3406,44.4009,53.51,50,0,5.75,IQ,1645158288
Dehlorān,32.6941,47.2679,57.7,41,100,4.41,IR,1645158486
Alta Floresta,-9.8756,-56.0861,71.67,98,100,3.02,BR,1645158486
Caravelas,-17.7125,-39.2481,76.44,90,100,5.32,BR,1645158487
Purpe,64.4803,76.6897,13.03,95,100,10.45,RU,1645158487
Rio Brilhante,-21.8019,-54.5464,75.47,61,100,4.23,BR,1645158488
Ballinrobe,53.6333,-9.2333,46.09,86,86,21.81,IE,1645158488
Bandarbeyla,9.4942,50.8122,73.13,69,3,15.08,SO,1645158488
Chipinge,-20.1883,32.6236,63.21,96,99,4.36,ZW,1645158489
Antofagasta,-23.65,-70.4,65.48,84,6,2.17,CL,1645158489
Jiaojiang,28.6803,121.4428,44.01,94,100,6.71,CN,1645158490
Nandurbar,21.3667,74.25,77.14,37,0,8.68,IN,1645158490
Ambulu,-8.345,113.6058,85.96,68,29,3.89,ID,1645158491
Rūdbār,30.15,62.6,50.05,33,0,1.99,AF,1645158491
Luxor,25.6989,32.6421,54.09,49,78,4.5,EG,1645158491
Warrnambool,-38.3833,142.4833,69.82,57,74,16.71,AU,1645158492
Biltine,14.5333,20.9167,67.42,15,17,7.34,TD,1645158048
Umluj,25.0213,37.2685,66.65,62,100,2.21,SA,1645158492
Zyryanka,65.75,150.85,-21.5,95,100,4.85,RU,1645158493
Torbay,47.6666,-52.7314,46.58,87,100,33.38,CA,1645158493
Bambanglipuro,-7.95,110.2833,85.39,69,83,3.24,ID,1645158494
Kudahuvadhoo,2.6708,72.8944,81.25,68,98,8.28,MV,1645158494
Hualmay,-11.0964,-77.6139,71.01,84,99,6.85,PE,1645158494
Marovoay,-16.1,46.6333,80.74,87,85,5.59,MG,1645158495
Evans,33.5337,-82.1307,72.61,65,40,17.27,US,1645158210
Ponta do Sol,32.6667,-17.1,63.05,63,43,3.24,PT,1645158495
Kantang,7.4054,99.5156,89.69,58,20,3.44,TH,1645158496
Klaksvík,62.2266,-6.589,32.92,71,91,19.91,FO,1645158419
Belmonte,-15.8631,-38.8828,77.5,84,99,7.09,BR,1645158497
Puerto Suárez,-18.95,-57.8,71.49,97,80,5.93,BO,1645158497
Zharkent,44.1628,80.0,23.38,48,0,3.29,KZ,1645158498
São João da Barra,-21.6403,-41.0511,75.22,91,100,10.07,BR,1645158498
Yangi Marg`ilon,40.4272,71.7189,38.62,69,83,4.61,UZ,1645158499
Okakarara,-20.5833,17.4333,68.16,52,11,4.88,NA,1645158499
Ukiah,39.1502,-123.2078,52.65,61,0,0.0,US,1645158500
Mugur-Aksy,50.35,90.5,-2.51,74,77,5.41,RU,1645158500
Wolfsburg,52.4333,10.8,43.9,77,58,11.21,DE,1645158500
Salisbury,51.0693,-1.7957,53.69,94,75,24.16,GB,1645158412
Neringa,55.3719,21.0647,39.29,82,92,32.35,LT,1645158501
Kushima,31.4583,131.2333,51.31,55,100,14.83,JP,1645158501
Araouane,18.9048,-3.5265,61.2,18,90,10.13,ML,1645158502
Departamento de Maldonado,-34.6667,-54.9167,65.23,81,0,5.14,UY,1645158502
Strezhevoy,60.7333,77.5889,24.78,97,95,6.22,RU,1645158503
Kenora,49.8167,-94.4337,-13.83,76,0,5.75,CA,1645158503
Bartica,6.4,-58.6167,73.72,98,34,1.77,GY,1645158503
Salym,60.0625,71.4789,19.31,95,100,7.09,RU,1645158504
Cabedelo,-6.9811,-34.8339,77.67,71,7,6.2,BR,1645158504
Moerai,-22.4333,-151.3333,80.55,72,3,11.36,PF,1645158505
Avera,33.194,-82.5271,72.28,77,79,20.29,US,1645158429
Boende,-0.2167,20.8667,70.41,86,52,3.33,CD,1645158506
Dosso,13.049,3.1937,76.19,15,13,9.15,NE,1645158506
Fuxin,42.0156,121.6589,25.74,58,100,7.61,CN,1645158507
Province of Mantua,45.1667,10.7833,44.28,97,0,8.16,IT,1645158507
Manono,-7.3,27.4167,67.33,97,99,1.88,CD,1645158507
Ryōtsu-minato,38.0833,138.4333,40.96,63,82,13.02,JP,1645158508
Lebedinyy,58.5167,125.5167,-6.93,92,100,5.08,RU,1645158508
Palu,-0.8917,119.8707,83.48,75,100,1.25,ID,1645158509
Moose Factory,51.2585,-80.6094,-20.2,76,0,3.44,CA,1645158509
Faanui,-16.4833,-151.75,80.67,72,20,8.9,PF,1645158508
Tumen,42.9661,129.8425,21.74,54,94,1.81,CN,1645158510
Kpandae,8.4689,-0.0113,83.62,54,100,7.18,GH,1645158510
Sabang,5.8933,95.3214,83.64,71,63,7.67,ID,1645158510
Bonthe,7.5264,-12.505,77.04,87,9,4.34,SL,1645158511
Abu Kamal,34.4506,40.9171,53.35,49,100,11.14,SY,1645158511
Turukhansk,65.8167,87.9833,6.1,93,100,16.11,RU,1645158059
Lodwar,3.1191,35.5973,82.74,43,26,3.29,KE,1645158512
Tyldesley,53.5139,-2.4675,45.28,92,100,8.01,GB,1645158512
Requena,39.4883,-1.1004,44.8,60,0,3.85,ES,1645158513
Nabire,-3.3667,135.4833,85.91,66,71,5.21,ID,1645158513
Shahrud,36.4182,54.9763,35.89,56,48,2.91,IR,1645158514
Gimli,50.6336,-96.9907,-8.88,76,57,4.61,CA,1645158514
Ulaangom,49.9811,92.0667,-13.18,95,59,2.46,MN,1645158242
Mercedes,-34.6515,-59.4307,59.79,67,0,9.26,AR,1645158515
Cockburn Town,21.4612,-71.1419,77.23,77,3,19.57,TC,1645158516
Sal Rei,16.1833,-22.9167,70.36,72,100,18.5,CV,1645158516
Pantai Remis,4.4557,100.6288,91.42,60,71,2.73,MY,1645158516
Nhulunbuy,-12.2333,136.7667,83.01,78,100,6.91,AU,1645158517
Caxito,-8.5785,13.6643,77.65,95,62,3.11,AO,1645158517
Comodoro Rivadavia,-45.8667,-67.5,62.46,34,0,5.75,AR,1645158056
Kirakira,-10.4544,161.9205,83.98,77,48,2.86,SB,1645158518
Maridi,4.9158,29.4742,69.69,21,61,2.75,SS,1645158518
Sembakung,3.8167,117.25,91.35,53,83,1.7,ID,1645158519
Marrakesh,31.6315,-8.0083,48.27,66,0,3.44,MA,1645158415
Dhone,15.4167,77.8833,76.39,52,24,14.12,IN,1645158519
Kununurra,-15.7667,128.7333,93.18,52,40,4.61,AU,1645158071
Vila,42.0304,-8.1588,44.33,95,94,5.23,PT,1645158520
Henties Bay,-22.116,14.2845,69.85,90,70,6.46,NA,1645158055
Kargasok,59.0556,80.8572,18.14,94,99,8.19,RU,1645158521
Wajir,1.7471,40.0573,75.16,78,0,0.0,KE,1645158521
Mossamedes,-15.1961,12.1522,76.26,79,98,2.51,AO,1645158522
Rawson,-43.3002,-65.1023,70.09,49,0,19.57,AR,1645158336
Gijón,43.5357,-5.6615,51.01,93,14,4.0,ES,1645158522
Beloha,-25.1667,45.05,74.35,79,2,9.82,MG,1645158523
Makkah al Mukarramah,21.4267,39.8261,68.04,74,0,0.87,SA,1645158523
Leh,34.1667,77.5833,0.09,76,50,2.15,IN,1645158524
Kapit,2.0167,112.9333,91.74,50,78,1.3,MY,1645158524
Rocha,-34.4833,-54.3333,61.86,83,52,5.41,UY,1645158525
Puksoozero,62.5903,40.6066,32.65,97,100,13.51,RU,1645158525
Cody,44.5263,-109.0565,34.02,40,75,10.36,US,1645158526
Grootfontein,-19.5667,18.1167,58.57,88,15,3.44,NA,1645158526
Morondava,-20.2833,44.2833,77.86,86,50,5.01,MG,1645158149
Vondrozo,-22.8167,47.2833,69.62,87,94,0.85,MG,1645158527
Sola,-13.8833,167.55,82.33,70,97,1.25,VU,1645158347
Saint-Pierre,-21.3393,55.4781,83.84,65,0,20.71,RE,1645158527
Provideniya,64.3833,-173.3,10.51,61,0,20.13,RU,1645158528
Ardabil,38.2498,48.2933,18.95,93,75,6.91,IR,1645158528
Rivadavia,-33.1905,-68.4608,73.87,32,0,12.37,AR,1645158529
Mingyue,43.1069,128.9217,21.6,53,100,2.68,CN,1645158529
‘Āhuimanu,21.4447,-157.8378,78.51,73,20,9.22,US,1645158530
Oistins,13.0667,-59.5333,75.29,83,40,14.97,BB,1645158530
Princeton,25.5384,-80.4089,76.01,93,20,5.75,US,1645158531
Zaysan,47.4667,84.8667,3.72,73,37,2.64,KZ,1645158531
Mount Isa,-20.7333,139.5,96.57,26,75,5.75,AU,1645158081
Jämsä,61.8642,25.19,25.14,89,100,15.79,FI,1645158532
Wuhu,31.3366,118.3755,40.91,93,100,11.72,CN,1645158532
Xichang,27.8964,102.2634,55.47,44,5,3.0,CN,1645158532
Bay Roberts,47.5999,-53.2648,47.34,84,99,15.99,CA,1645158533
Chapais,49.7834,-74.8492,-0.62,93,100,6.98,CA,1645158527
Altay,47.8667,88.1167,5.43,57,14,0.76,CN,1645158533
Puerto Ayacucho,5.6639,-67.6236,78.48,73,98,3.33,VE,1645158534
Palmer,42.1584,-72.3287,58.14,86,100,16.11,US,1645158346
Neuquén,-38.9516,-68.0591,78.69,27,0,9.22,AR,1645158021
Broome,42.2506,-75.833,56.01,85,100,18.99,US,1645158535
Pundaguitan,6.3711,126.1689,79.92,79,98,17.38,PH,1645158535
Sioux Lookout,50.1001,-91.917,-10.82,76,0,2.3,CA,1645158535
Maningrida,-12.0667,134.2667,89.96,57,79,9.1,AU,1645158536
Villeta,5.0089,-74.4723,74.01,91,64,3.09,CO,1645158536
Mariehamn,60.0973,19.9348,28.26,86,100,10.36,AX,1645158249
Sistranda,63.7256,8.834,35.56,81,100,10.2,NO,1645158537
Acapulco de Juárez,16.8634,-99.8901,78.62,78,75,4.61,MX,1645158025
Arecibo,18.4724,-66.7157,75.11,91,15,14.83,PR,1645158537
Nirmāli,26.3167,86.5833,67.6,46,0,4.32,IN,1645158538
Bangui,4.3612,18.555,75.38,78,20,0.0,CF,1645158538
Belaya Gora,68.5333,146.4167,-21.55,98,77,1.43,RU,1645158539
Phu Ly,20.5411,105.9139,70.63,94,100,2.53,VN,1645158539
Tambopata,-12.7333,-69.1833,72.36,98,88,2.39,PE,1645158540
Mahenge,-8.6833,36.7167,64.6,91,99,0.58,TZ,1645158540
Kokoda,-8.8785,147.7407,84.31,80,66,2.55,PG,1645158540
Atambua,-9.1061,124.8925,82.67,69,56,2.06,ID,1645158430
Geraldton,-28.7667,114.6,102.61,8,29,14.97,AU,1645158541
Kloulklubed,7.0419,134.2556,82.9,81,100,17.78,PW,1645158163
Pangai,-19.8,-174.35,82.58,72,21,8.32,TO,1645158170
Krasnosel'kup,65.7,82.4667,8.44,94,100,15.82,RU,1645158542
Yantal',56.8471,105.2542,6.24,85,100,6.33,RU,1645158542
Marawi,7.9986,124.2928,72.64,56,99,7.87,PH,1645158543
Edéa,3.8,10.1333,78.58,93,63,1.77,CM,1645158543
Faya,18.3851,42.4509,53.71,60,2,4.85,SA,1645158544
Huangnihe,43.5583,128.0239,18.05,67,100,1.12,CN,1645158544
Saskylakh,71.9167,114.0833,-21.68,91,61,7.94,RU,1645158544
Kindu,-2.95,25.95,66.56,91,82,2.15,CD,1645158545
Marsh Harbour,26.5412,-77.0636,73.99,88,1,18.25,BS,1645158048
Helong,42.5397,128.9972,25.65,47,100,1.32,CN,1645158545
Lovozero,68.005,35.0117,22.59,95,100,16.44,RU,1645158546
Yeniseysk,58.4497,92.1703,14.41,91,100,7.29,RU,1645158546
Mnogovershinnyy,53.9353,139.9242,8.83,88,100,7.76,RU,1645158547
West Bay,19.3667,-81.4167,78.08,89,10,1.99,KY,1645158547
Bataiporã,-22.2953,-53.2711,78.19,56,100,3.22,BR,1645158548
San Quintín,30.4833,-115.95,57.06,74,0,3.2,MX,1645158548
Ipatovo,45.7181,42.9036,34.45,81,100,8.1,RU,1645158549
Ust-Nera,64.5667,143.2,-12.46,96,61,1.32,RU,1645158549
Myskhako,44.6714,37.7433,46.18,78,75,18.79,RU,1645158550
Harrisonburg,38.4496,-78.8689,65.39,85,100,13.8,US,1645158338
Kaeo,-35.1,173.7833,72.27,55,92,7.61,NZ,1645158550
Shingū,33.7333,135.9833,49.19,40,100,3.15,JP,1645158444
Baruun-Urt,46.6806,113.2792,2.1,71,62,12.62,MN,1645158551
Evensk,61.95,159.2333,10.11,73,100,11.72,RU,1645158551
Rosetta,31.4044,30.4164,53.71,81,77,2.06,EG,1645158552
Chālūs,36.655,51.4204,40.46,93,0,0.0,IR,1645158553
Qorveh,35.1664,47.8045,30.92,79,100,4.0,IR,1645158553
Brae,60.3964,-1.353,39.11,61,73,17.29,GB,1645158553
Nemuro,43.3236,145.575,27.03,62,77,14.25,JP,1645158554
Posse,-14.0931,-46.3694,67.05,91,75,1.97,BR,1645158554
Masuda,34.6667,131.85,46.13,56,75,5.75,JP,1645158555
Totness,5.8833,-56.3167,75.58,85,49,9.15,SR,1645158555
Turinsk,58.0458,63.696,13.39,88,34,7.18,RU,1645158348
Batagay-Alyta,67.8006,130.4114,-14.62,84,88,1.97,RU,1645158556
Paris,48.8534,2.3488,54.1,94,100,17.27,FR,1645158556
Coyhaique,-45.5752,-72.0662,59.61,63,0,4.61,CL,1645158254
Lubango,-14.9172,13.4925,58.24,95,100,2.01,AO,1645158557
Altenburg,50.9833,12.45,42.85,74,40,12.66,DE,1645158557
Vanimo,-2.6741,141.3028,83.98,76,100,6.91,PG,1645158521
Aquiraz,-3.9014,-38.3911,82.18,85,7,5.59,BR,1645158558
Souillac,-20.5167,57.5167,81.36,78,75,17.27,MU,1645158558
Tabas,33.5959,56.9244,49.3,34,49,3.4,IR,1645158559
Sovetskiy,61.3614,63.5842,15.6,95,70,7.07,RU,1645158559
Kalabagh,32.965,71.557,62.33,37,87,2.1,PK,1645158559
Clyde River,70.4692,-68.5914,-32.57,68,0,4.61,CA,1645158560
Gold Coast,-28.0,153.4333,95.77,73,4,13.8,AU,1645158560
Nouakchott,18.0858,-15.9785,69.73,29,100,10.94,MR,1645158561
Srednekolymsk,67.45,153.6833,-22.97,98,100,3.56,RU,1645158561
Wattegama,6.7989,81.4808,85.12,59,69,5.73,LK,1645158562
Mbanza-Ngungu,-5.25,14.8667,67.77,97,98,3.36,CD,1645158562
São Gabriel da Cachoeira,-0.1303,-67.0892,72.0,99,100,1.05,BR,1645158562
Lilongwe,-13.9669,33.7873,68.2,94,75,3.44,MW,1645158563
Inhambane,-23.865,35.3833,78.78,83,40,6.91,MZ,1645158533
Coquimbo,-29.9533,-71.3436,64.13,88,0,2.3,CL,1645158395
Puri,19.8,85.85,77.52,62,8,1.92,IN,1645158564
Corn Island,12.1694,-83.0418,79.57,78,71,16.82,NI,1645158564
Bac Lieu,9.285,105.7244,86.45,60,58,13.94,VN,1645158565
Mazagão,-0.115,-51.2894,77.05,97,51,3.98,BR,1645158565
Pacific Grove,36.6177,-121.9166,55.08,77,0,6.91,US,1645158243
Sisimiut,66.9395,-53.6735,-10.35,94,97,6.35,GL,1645158566
Jalu,29.0331,21.5482,49.8,75,4,12.77,LY,1645158567
Rockwall,32.9001,-96.4003,34.36,71,100,18.41,US,1645158512
Krabi,8.0726,98.9105,90.91,71,75,8.05,TH,1645158567
Hanyang,32.1371,105.5126,45.64,54,93,10.0,CN,1645158568
Verkhnedneprovskiy,54.9813,33.3457,32.5,90,100,11.77,RU,1645158568
Auki,-8.7676,160.7034,83.28,78,44,3.13,SB,1645158569
Raudeberg,61.9875,5.1352,36.27,92,99,7.0,NO,1645158569
Roebourne,-20.7833,117.1333,99.75,31,35,6.22,AU,1645158570
Luena,-11.7833,19.9167,62.08,98,100,2.01,AO,1645158256
Santa Maria,-29.6842,-53.8069,68.45,65,53,7.23,BR,1645158570
Mushie,-3.0167,16.9,71.98,94,98,5.03,CD,1645158571
Rāwah,34.4816,41.9093,53.04,52,99,8.7,IQ,1645158571
Dolinsk,47.35,142.8,22.86,73,52,14.14,RU,1645158572
Monrovia,6.3005,-10.7969,78.04,85,53,5.28,LR,1645158572
Huarmey,-10.0681,-78.1522,71.65,84,100,7.02,PE,1645158146
Dubbo,-32.25,148.6167,89.73,19,5,10.36,AU,1645158068
West Wendover,40.7391,-114.0733,35.51,47,75,1.88,US,1645158573
Whitehaven,54.549,-3.5841,41.65,88,100,15.99,GB,1645158573
Anadyr,64.75,177.4833,-7.01,76,5,20.13,RU,1645158574
Christchurch,-43.5333,172.6333,79.48,53,21,13.8,NZ,1645158574
Diffa,13.3154,12.6113,68.11,13,4,10.8,NE,1645158574
Khorinsk,52.1657,109.7726,-0.38,78,37,3.69,RU,1645158575
Tabou,4.423,-7.3528,77.45,88,86,6.15,CI,1645158575
Magadan,59.5667,150.8,3.63,72,72,10.45,RU,1645158318
Adrar,20.5022,-10.0711,60.93,8,99,10.16,MR,1645158576
Douentza,14.9951,-2.9517,69.94,19,99,6.22,ML,1645158576
Richards Bay,-28.783,32.0377,71.11,86,100,5.5,ZA,1645158577
Burladingen,48.2833,9.1167,41.83,74,97,5.39,DE,1645158577
Bulgan,48.8125,103.5347,3.88,79,28,3.06,MN,1645158578
Baijiantan,45.6333,85.1833,9.79,85,92,7.9,CN,1645158578
Ust-Maya,60.4167,134.5333,-10.41,87,93,0.81,RU,1645158579
Tver',56.8619,35.8931,34.29,98,100,13.31,RU,1645158517
